title,dod,name,born,awards,Occupation,Filmography
Aadhi (actor),,Aadhi Pinisetty,,,Film actor,
Aadukalam Murugadoss,,Murugadoss,,,Film actor,
Aadukalam Naren,,Narayanan,,,Actor,
Aarthi Aggarwal,,,,,,
Abbas (actor),,Mirza Abbas Ali,21-05-1975,,,
Abhinaya (actress),,Abhinaya Anand,,,,
Abhirami (actress),,Divya Gopikumar,,,,
Abitha,,Jenila,,,Film actor,
Aishwarya Rai Bachchan,,,1/11/1973,,,
Ajith Kumar,,Ajith Kumar Subramani,1/5/1971,,"Film actor,Promotional model,Auto racing,Philanthropist",
Ajmal Ameer,,,,,"Film actor,Physician",
Akkineni Nagarjuna,,,29-08-1959,,"Actor,Film producer,Businessman,Philanthropist",
Allari Naresh,,Edara Naresh,30-06-1982,,,
Alpha Piscium,,,,,,
Amala (actress),,Amala Mukherjee,,,"Actress,Social activist,Chairperson",
Amala Paul,,,26-10-1990,,,
Ambika (actress),,,16-11-1962,,,
Ameesha Patel,,Amisha Amit Patel,9/6/1975,,,
Amy Jackson,,Amy Louise Jackson,31-01-1992,,"Actress,Model (person)",
Ananya (actress),,Ayilya Gopalakrishnan Nair,29-03-1987,,,
Andrea Jeremiah,,Andrea Jeremiah,21-12-1985,,"Actress,Singer,Musician,Voice Actress,Dancer",
Anita Hassanandani Reddy,,Anita Hassanandani,,,,
Anjala Zaveri,,,20-04-1972,,,
Anjali (actress born 1986),,Anjali,11/9/1986,,,
Anju Aravind,,Anju Aravind,,,,
Ankitha,,Ankitha Jhaveri,,,,
Annapoorna (actress),,,,,,
Anu Aggarwal,,,11/1/1969,,,
Anu Hasan,,Anuradha Chandrahasan,15-07-1970,,"Actress,Model (person),TV anchor,Entrepreneur",
Anu Prabhakar,,Anu Prabhakar,9/11/1980,,,
Anuja Iyer,,,,,,
Anupama Kumar,,,4/12/1974,,,
Anushka Shetty,,Sweety Shetty,7/11/1981,,,
Aparnaa Bajpai,,Aparna Bajpai,,,Actress,
Aravind Akash,,,,,,
Archana (actress),,,,,"Actress,Dancer",
Archana Gupta,,,,,"Film actress,Model (person)",
Arjun Sarja,,Srinivasa Sarja,15-08-1964,,,
Arulnithi,,Arulnithi Tamilarasu,,,,
Arun Vijay,,Arun,19-11-1977,,Film actor,
Arvind Swamy,,,,,,
Arya (actor),,Jamshad Ceethirakath,,,,
Ashima Bhalla,,,,,Actress,
Ashish Vidyarthi,,,,,,
Ashok (actor),,Ashok Kumar Balakrishnan,,,,
Ashok Selvan,,Ashok Selvan,8/11/1989,,Film actor,
Ashwin Kakumanu,,Ashwin Kakumanu,,,Film actor,
Asin,,Asin Thottumkal,26-10-1985,,"Actor,Model (person)",
Atharvaa,,Atharvaa Murali,7/5/1989,,Film actor,
Atul Kulkarni,,अतुल कुलकर्णी,10/9/1965,,Actor,
Azhagam Perumal,,,,,,
B. Saroja Devi,,,7/1/1945,,,
Bala (actor),,Bala Kumar,19-12-1982,,,
Bala Saravanan,,பாலா சரவணன்,2/11/1987,,,
Bala Singh,,,,,Actor,
Bentley Mitchum,,,22-02-1967,,"Actor,Film director,Screenwriter",
Bhama,,"ഭാമ,Rekitha Rajendra Kurup",23-05-1988,,,
Bhanumathi Ramakrishna,24-12-2005,,7/9/1925,,,
Bhanupriya,,Manga Bhama,,,,
Bharath,,,21-07-1983,,,
Bharath Reddy,,,,,,
Bharathi Vishnuvardhan,,,15-08-1950,,,
Bhavana (actress),,Karthika Menon,6/6/1986,,,
Bhavana Rao,,,,,Film actor,
Bhumika Chawla,,Rachna Chawla,21-08-1978,,Actress,
Biju Menon,,ബിജു മേനോൻ,9/9/1970,,,
Bindu Madhavi,,,14-06-1986,,Actress,
Bipasha Basu,,,7/1/1979,,,
Brahmanandam,,,1/2/1956,,,
Brinda Parekh,,Brinda Parekh,3/11/1984,,,
Catherine Tresa,,Catherine Tresa Alexandar,,,,
Chandini Tamilarasan,,,,,Film actor,
Charle,,Manohar Velmurugan Thangasamy,6/3/1960,,,
Charmy Kaur,,Charmi Kaur,17-05-1987,,,
Charuhasan,,,,,,
Chaya Singh,,Chaya Singh,16-05-1981,,,
Cheran (director),,"சேரன்,Cheran",12/12/1970,,,
Chinni Jayanth,,Krishnamurthy Narayanan,26-07-1960,,,
Chitti Babu (actor),8/11/2013,Sajjadh Adeebh,10/1/1964,,,
Cho Ramaswamy,,,5/10/1934,,,
Cochin Haneefa,2/2/2010,,22-04-1951,,,
Daisy Bopanna,,"ಡೈಸಿ ಬೋಪಣ್ಣ,Daisy Bopanna",,,Actress,
Daniel Balaji,,,,,,
Deeksha Seth,,,14-02-1990,,,
Deepika Padukone,,,,,,
Delhi Ganesh,,Ganesan,1/8/1944,,,
Devadarshini,,Devadarshini Sukumaran,,,,
Devayani (actress),,Devayani Jayadev,22-06-1974,,,
Devika,2/5/2002,Prameela Devi,25-04-1943,,,
Dhamu,,,,,,
Dhansika,,,,,,
Dhanush,,Venkatesh Prabhu Kasthuri Raja,28-07-1983,,,
Dhivyadharshini,,Dhivyadharshini Neelakandan,17-02-1985,,,
Dinesh Ravi,,Dinesh Ravi,,,,
Disha Pandey,,,,,,
Divya Unni,,,2/9/1981,,,
Dulquer Salmaan,,,,,"Film actor,Playback singer",
Easwari Rao,,Easwari Rao,,,,
Elango Kumaravel,,,,,,
Esha Deol,,Esha Dharmendra Deol,2/11/1981,,Actor,
Farjana,,,,,"Actress,Choreographer,Model (person)",
G. V. Prakash Kumar,,,,,,
Gajala,,,,,,
Ganesh Venkatraman,,Ganesh Venkatraman,,,,
Ganeshkar,,,,,,
Ganja Karuppu,,,5/1/1976,,,
Gautami Tadimalla,,Gautami Tadimalla,,,Actress,
Gautham Karthik,,,12/9/1989,,,
Gautham Menon,,,25-02-1973,,,
Gayathri Raguram,,,,,Film actor,
Gayathrie,,Gayathrie Shankar,,,Film actress,
Gayatri Jayaraman,,,27-09-1984,,,
Geetha (actress),,Geetha,,,,
Geetu Mohandas,,Gayathri Mohandas,14-02-1981,,,
Gemini Ganesan,22-03-2005,Ganapathi Subramania Sarma,17-11-1920,,,
Genelia D'Souza,,Genelia D'Souza,5/8/1987,,,
Girija (actress),,,,,,
Girish Karnad,,,19-05-1938,,,
Gopika,,Girly Anto,21-08-1984,,,
Goundamani,,Subramani Karuppaiya,,,Film actor,
Gowri Munjal,,Gowri Munjal,6/6/1985,,,
Hamsavardhan,,Hamsavardhan,,,Actor,
Hansika Motwani,,,9/8/1991,,,
Hariharan (singer),,,,,Playback singer,
Haripriya,,Shruthi C,,,,
Harish Raghavendra,,,7/1/1976,,Playback singer,
Harish Uthaman,,,5/4/1982,,Film actor,
Hazel Keech,,Rose Dawn,,,"Model (person),Actress",
Heera Rajagopal,,Heera Rajagopal,29-12-1971,,"Actress,Philanthropist,Blog,Activist",
Ileana D'Cruz,,,1/11/1987,,"Actress,Model (person)",
Iniya,,Shruti Sawant,,,,
Isha Koppikar,,Isha Koppikar,19-09-1976,,,
Ishita Sharma,,Ishita Sharma,2/12/1992,,,
Iyshwarya Rajesh,,,10/1/1990,,,
J. K. Rithesh,,Mugavai Kumar,,,,
J. P. Chandrababu,8/3/1974,,5/8/1927,,"Comedian,Actor,Film director,Playback singer,Singer,Dancer",
Jackie Shroff,,Jaikishen Kakubhai Shroff,,,,
Jagan,,Jagan Purushottam,,,,
Jagapati Babu,,Veeramachaneni Jagapati Rao Chowdary,12/2/1962,,,
Jai (actor),,,6/4/1985,,,
Jai Akash,,Satish Nageswaran,,,,
Jaishankar,3/6/2000,Subramaniam Shankar,12/7/1938,,,
Janagaraj (actor),,Janagaraj,,,,
Janani Iyer,,Janani Iyer,,,,
Jaya Prada,,Lalita Rani,3/4/1962,,,
Jayabharathi,,Lakshmi Bharathi,,,,
Jayachitra,,Lakshmi,9/9/1957,,,
Jayalalithaa,,Komalavalli,24-02-1948,,,
Jayam Ravi,,Ravi Mohan,10/9/1980,,,
Jayamalini,,Alivelu Manga,22-12-1958,,,
Jayanthi (actress),,Kamala Kumari,,,"Film actor,Film Producer,Playback singer",
Jayaram,,Jayaram Subramaniam,10/12/1965,,,
Jayasudha,,Sujatha,17-12-1958,,,
Jayasurya,,Jayan Maradu,30-08-1978,,,
Jeevan,,,,,,
Jiiva,,Amar,4/1/1984,,,
Jithan Ramesh,,Ramesh Choudary,23-10-1982,,"Film actor,Film producer",
John Shea,,John Victor Shea III,14-04-1949,,,
John Vijay,,,20-11-1976,,Actor,
Jomol,,"Joma John, stage name Jomol",4/10/1982,,Film actress,
Juhi Chawla,,,13-11-1967,,,
Jyothi Krishna,,Jyothi Krishna,,,Film actor,
Jyothika,,Jyothika Sadanah,18-10-1978,,Film actress,
Jyothirmayi,,,,,,
K. Bhagyaraj,,Krishnasaamy Bhagyaraj,7/1/1953,,Music composer,
K. P. A. C. Lalitha,,Maheshwari Amma,,,,
K. R. Vijaya,,,,,,
K. S. Ravikumar,,K. S. Ravikumar,30-05-1958,,,
Kajal Aggarwal,,,19-06-1985,,,
Kajol,,Kajol Mukherjee,5/8/1974,,,
Kalabhavan Mani,,Mani Raman,1/1/1971,,"Film actor,Playback singer,Music director",
Kalaranjini,,,,,,
Kalpana (Malayalam actress),,Kalpana Ranjani,,,,
Kamal Haasan,,,7/11/1954,,Playback singer,
Kamalinee Mukherjee,,,4/3/1980,,Film actress,
Kamna Jethmalani,,,10/12/1985,,"Actress,Model (person)",
Kanaka (actress),,Kanaka Mahalakshmi,14-07-1973,,,
Kanchana (actress),,Vasundhara Devi,16-08-1939,,,
Kangana Ranaut,,,23-03-1987,,,
Kanika (actress),,Divya Venkatasubramaniam,3/7/1982,,TV anchor,
Karan (actor),,Raghu Kesavan,19-08-1969,,,
Karisma Kapoor,,Karishma Kapoor,25-06-1974,,"Actress,Businesswoman",
Karpaga,,,,,,
Karthi,,Karthik Sivakumar,25-05-1977,,,
Karthik (actor),,Murali Karthikeyan,13-09-1960,,"Film actor,Playback singer",
Karthik Kumar,,,21-11-1977,,,
Karthika (actress),,Sunantha,,,Actress,
Karthika Adaikalam,,Karthika Adaikalam,,,,
Karthika Mathew,,Lidiya Jacob,,,,
Karunas,,Karunanidhi,21-02-1970,,,
Karunas,,Karunanidhi,21-02-1970,,,
Kasthuri (actress),,,,,Film actress,
Kausalya (actress),,Kavitha Shivashankar,30-12-1979,,,
Kaveri,,,,,,
Kavya Madhavan,,Kavya Madhavan,19-09-1984,,,
Keerthi Chawla,,Keerthi Chawla,,,,
Keerthi Reddy,,,,,,
Keerthy Suresh,,,,,,
Kelly Dorji,,,,,"Actor,Model (person)",
Kiran Rathod,,,11/1/1981,,,
Kirat Bhattal,,,,,,
Kishore (actor),,,14-08-1974,,,
Komal Sharma,,,,,,
Kota Srinivasa Rao,,,,,,
Kovai Sarala,,,7/4/1962,,,
Kreshna,,Krishna Kulasekaran,,,Actor,
Krishna Kumar (actor),,,,,"News presenter,Film actor",
Kunal (actor),7/2/2008,Kunal Singh,,,,
Kushboo,,Nakhat Khan,29-09-1970,,,
Laila Mehdin,,,24-10-1980,,Actress,
Lakshmi (actress),,Lakshmi Yaragudipati,13-12-1952,,Film actress,
Lakshmi Gopalaswamy,,"ಲಕ್ಷ್ಮೀ ಗೋಪಾಲಸ್ವಾಮಿ,Lakshmi Gopalaswamy",,,,
Lakshmi Manchu,,Manchu Lakshmi Prasanna,8/10/1972,,Television presenter,
Lal (actor),,Paul Michael,2/12/1958,,,
Lara Dutta,,,16-04-1978,,,
Laya (actress),,,31-01-1981,,,
Lekha Washington,,,30-04-1984,,,
Linda Arsenio,,,20-06-1978,,,
Lisa Ray,,Lisa Rani Ray,4/4/1972,,,
Lissy (Malayalam actress),,,3/2/1967,,,
Livingston (actor),,,,,"Film actor,Screenwriter",
M. G. Ramachandran,24-12-1987,,17-01-1917,,,
M. K. Radha,,,,,,
M. K. Thyagaraja Bhagavathar,1/11/1959,Mayavaram Krishnamurthy Thyagaraja Bhagavathar,7/3/1910,,,
M. N. Nambiar,19-11-2008,Manjeri Narayanan Nambiar,,,,
M. R. Radha,17-09-1979,,14-04-1907,,Actor,
M. S. Bhaskar,,Muthupandi Sundaram Bhaskar,,,,
M. S. Subbulakshmi,11/12/2004,,16-09-1916,,,
M. Sasikumar,,Mahalingam Sasi Kumar,28-09-1975,,,
Madhan Bob,,S. Krishnamoorthy,,,Film actor,
Madhavi (actress),,Vijayalakshmi,,,,
Madhoo,,Madhubala Raghunath,"1972-03-26,2000-11-16,2002-11-09",,,
Madhu Shalini,,,,,News presenter,
Madhumitha,,Swapna Madhuri,,,,
Mahadevan (actor),,Pithamagan Mahadevan,,,Actor,
Mahat Raghavendra,,Mahat Raghavendra,18-02-1987,,Film actor,
Mahendran (actor),,,23-01-1991,,Actor,
Malavika,,Shweta Konnur,19-07-1979,,Film actress,
Malaysia Vasudevan,20-02-2011,,15-06-1944,,,
Mallika (actress),,Reeja Johnson,,,Film actress,
Mallika Kapoor,,Mallika Kapoor,,,"Actress,Model (person)",
Mallika Sherawat,,Reema Lamba,24-10-1976,,,
Mammootty,,Muhammad Kutty Ismail Paniparambil,7/9/1951,,"Film actor,Film Producer",
Mamta Kulkarni,,,20-04-1972,,,
Mamta Mohandas,,,14-11-1984,,,
Manasi Parekh Gohil,,,10/7/1986,,Actress,
Mandira Bedi,,,15-04-1972,,Presenter,
Manisha Koirala,,Manisha Koirala,16-08-1970,,,
Manivannan,15-06-2013,S. Manivannan Rajagopal,31-07-1953,,,
Manjari Phadnis,,,10/7/1984,,"Actor,Model (person)",
Manjula Vijayakumar,23-07-2013,,9/9/1953,,Film actress,
Manobala,,Manobala Mahadevan,,,Actor,
Manoj Bharathiraja,,Manoj Bharathiraja,11/9/1976,,Film actor,
Manoj K. Jayan,,,15-03-1966,,,
Manorama (Tamil actress),,Gopishantha,26-05-1937,,,
Manya (actress),,,,,Film actress,
Mayilsamy,,R. Mayilsamy,5/6/1965,,,
Mayoori (actress),,,,,,
Meena (actress),,,,,,
Meenakshi (actress),,Pinky Sarkar,,,,
Meenakshi (Malayalam actress),,Maria Margaret Sharmilee,,,,
Meenakshi Seshadri,,Shashikala Seshadri,,,,
Meera Chopra,,,,,,
Meera Jasmine,,Jasmine Mary Joseph,,,,
Meera Nandan,,Meera Nandakumar,26-11-1990,,,
Meera Vasudevan,,Meera Vasudevan,29-01-1982,,,
Meghana Raj,,Meghana Sunder Raj,3/5/1990,,,
Meghna Naidu,,,19-09-1980,,"Actress,Dancer",
Menaka (actress),,Padmavathi,,,,
Michael Thangadurai,,,23-08-1983,,"Film actor,Dancer",
Milind Soman,,,4/11/1965,,"Actor,Model (person)",
Mithra Kurian,,Dalma Kurian,15-05-1989,,,
Mithun Tejasvi,,Mithun Tejasvi,15-12-1979,,Actor,
Miya George,,Gimi George,28-01-1992,,,
Mohan (actor),,Mohan Rao,,,,
Mohanlal,,Mohanlal Viswanathan Nair,,,Theatre actor,
Mohini (Tamil actress),,,9/6/1978,,Film actress,
Monal,,,,,,
Monal (actress),,,,,Film actor,
Monica (actress),,Rekha,25-08-1987,,,
Monisha Unni,5/12/1992,,24-01-1971,,,
Moon Moon Sen,,Moon Moon Sen,,,,
Mukesh Tiwari,,,,,Actor,
Mumtaz,,,,,,
Murali (Tamil actor),8/9/2010,,19-05-1964,,,
Murali (Tamil actor),8/9/2010,,19-05-1964,,,
N. Santhanam,,,21-01-1980,,,
Nadhiya,,Zareena,24-10-1966,,,
Naga Chaitanya,,Naga Chaitanya Akkineni,23-11-1986,,Actor,
Nagendra Prasad,,Nagendra Prasad Sundaram,,,"Actor,Choreographer",
Nagesh,31-01-2009,Nageswaran Ceiyur Krishna Gundu Rao,27-09-1933,,,
Nagma,,Nandita Arvind Morarji,25-12-1974,,,
Nakul (actor),,Nakul Jaidev,15-06-1984,,"Film actor,Playback singer",
Namitha,,,10/5/1981,,,
Nana Patekar,,Vishwanath Patekar,1/1/1951,,"Actor,Filmmaker",
Nandha Durairaj,,Govind Sendrampalayam Durairaj,,,Film actor,
Nandita Das,,,7/11/1969,,,
Nani (actor),,Naveen Babu Ghanta,24-02-1984,,,
Napoleon (actor),,Kumaresan Duraisamy,2/12/1963,,,
Narain (actor),,Sunil Kumar,7/10/1980,,,
Nassar,,Mehaboob Nasser,5/3/1958,,,
Navdeep,,Navdeep Pallapolu,26-01-1986,,Actor,
Navya Nair,,Dhanya Veena,14-10-1985,,,
Nayantara,,Diana Mariam Kurian,18-11-1984,,,
Nazriya Nazim,,,20-12-1994,,"Film actress,Dancer,Anchor,Model (person),Playback singer",
Nedumudi Venu,,K. Venugopal,22-05-1948,,,
