title,dod,name,born,awards,Occupation,Filmography
Neetu Chandra,,,20-06-1984,,"Actress,Model (person)",
Nikita Thukral,,,,,,
Nisha Agarwal,,,,,"Model (person),Actress",
Nisha Noor,,,,,,
Nithin Sathya,,,9/1/1980,,,
Nizhalgal Ravi,,Ravichandran Samanna,16-04-1956,,,
Oviya,,Helen Nelson,29-04-1991,,Actress,
P. S. Keerthana,,,,,Film actress,
P. Vijay,,,20-10-1974,,,
Padmapriya Janakiraman,,Padmapriya Janakiraman,28-02-1980,,,
Padmini (actress),24-09-2006,Padmini,12/6/1932,,,
Paloma Rao,,,,,,
Pandari Bai,,Geetha,,,,
Pandiarajan,,Pandiarajan Rathnam,2/10/1959,,"Film actor,Film director,Screenwriter",
Paravai Muniyamma,,Muniyamma Karuppiah,,,,
Parvathy (Indian actress),,Parvathy Thiruvoth Kottuvata,,,"Actress,Dancer",
Pasupathy,,Pasupathy Ramasaamy solai,5/9/1969,,,
Pawan (actor),,,,,Film actor,
Perarasu,,,8/1/1976,,,
Piaa Bajpai,,,6/1/1989,,,
Ponnambalam (actor),,,11/11/1963,,,
Ponvannan,,,12/1/1952,,Actor,
Pooja Batra,,,27-10-1973,,,
Pooja Gandhi,,Pooja Gandhi,,,,
Pooja Hegde,,,,,,
Pooja Kumar,,,,,"Actress,Model (person),Television presenter,Television producer",
Pooja Umashankar,,Pooja Gauthami Umashankar,,,"Model (person),Actress",
Poonam Bajwa,,Poonam Amarjeet Singh Bajwa,5/4/1991,,,
Poornima Bhagyaraj,,Poornima Jayaram,18-07-1960,,,
Poornitha,,Kalyani,23-11-1990,,Actress,
Prabhu (actor),,Prabhu Ganesan,31-12-1956,,"Film actor,Film producer",
Prabhu Deva,,Prabhu Deva Sundaram,3/4/1973,,,
Pradeep Rawat (actor),,,21-01-1952,,,
Prakash Raj,,Prakash Rai,26-03-1965,,,
Pranitha Subhash,,"ಪ್ರಣಿತ ಸುಭಾಷ್,Pranitha Subhash",17-10-1992,,,
Prasanna (actor),,Prasanna Venkatesan,,,Film actor,
Prashanth (actor),,Prashanth Thiagarajan,,,Film actor,
Prathyusha,,,,,Film actor,
Praveen Gandhi,,,,,,
Preeti Jhangiani,,,,,"Actress,Model (person)",
Preetika Rao,,,29-05-1988,,,
Preity Zinta,,,31-01-1975,,,
Prithviraj Sukumaran,,Prithviraj Sukumaran,16-10-1982,,Playback singer,
Priya Anand,,,17-09-1986,,"Actress,Model (person)",
Priya Gill,,,9/12/1971,,,
Priya Raman,,,,,,
Priyadarshini (actress),,Priyadharshini Neelakandan,,,Actress,
Priyamani,,Priya Vasudev Mani Iyer,4/6/1984,,,
Priyanka,,,,,,
Priyanka Chopra,,,18-07-1982,,,
Priyanka Kothari,,Priyanka Kothari,30-11-1983,,,
Priyanka Upendra,,Priyanka Trivedi,,,,
R. K. (actor),,,,,,
R. Madhavan,,Madhavan Balaji Ranganathan,1/6/1970,,,
R. Muthuraman,,,,,,
R. Parthiepan,,Radhakrishnan Moorthi,15-11-1957,,,
R. Sarathkumar,,Ramanathan Sarathkumar,14-07-1954,,,
Raadhika Sarathkumar,,,21-08-1963,,"Actress,Film producer",
Raaghav,,Venkataraghavan Ranganathan,,,,
Raai Laxmi,,Lakshmi Raibagi,5/5/1989,,"Actress,Model (person)",
Raasi (actress),,,,,,
Rachana Maurya,,Rachana Maurya,,,,
Radha (actress),,,3/6/1965,,,
Radha Ravi,,Madras Rajagopal Radhakrishnan Ravi,29-07-1952,,Actor,
Raghava Lawrence,,Raghav Murugaiyan,9/1/1976,,"Film actor,Film Director,Dancer,Choreographer,Music Composer,Philanthropist",
Raghuvaran,19-03-2008,,,,,
Ragini Dwivedi,,Ragini Dwivedi,24-05-1990,,,
Rahman (actor),,Rashin Rahman,23-05-1967,,,
Rahul Dev,,Rahul Dev Samra,27-09-1968,,Film actor,
Rahul Ravindran,,Rahul Ravindran,23-06-1981,,Film actor,
Raja (Tamil actor),,,,,,
Raja Abel,,,9/11/1978,,,
Rajakumaran (director),,,,,,
Rajesh (actor),,,20-12-1949,,,
Rajinikanth,,,12/12/1950,,,
Rajiv Krishna,,Rajiv Gopalakrishna Menon,,,Film actor,
Rajkiran,,,26-08-1954,,,
Raju Sundaram,,Rajendra Sundaram,7/3/1968,,,
Rakshita,,Shwetha,31-03-1984,,,
Ramana (actor),,Amar Ramana,,,Film actor,
Ramarajan,,,18-10-1954,,,
Rambha (actress),,Vijayalakshmi,5/6/1975,,,
Ramesh Aravind,,,,,,
Ramesh Khanna,,,,,,
Ramesh Thilak,,,,,,
Ramya,,Divya Spandana,29-11-1982,,,
Ramya Krishnan,,,15-09-1967,,,
Ramya Raj,,Ramya Rajendran,,,,
Rani Mukerji,,,21-03-1978,,,
Ranjith (actor),,,,,,
Ranjitha,,,4/6/1975,,,
Rati Agnihotri,,Rati Agnihotri,10/12/1960,,"Model (person),Actress",
Ravali,,,,,,
Raveena Tandon,,,,,,
Ravi Krishna,,A. M. Ravi Krishna,2/3/1983,,,
Reemma Sen,,,29-10-1981,,,
Regina Cassandra,,Regina Cassandra,13-12-1988,,Actress,
Rekha (South Indian actress),,Josephine,18-05-1970,,Film actress,
Remya Nambeesan,,Remya Nambeesan,,,,
Renuka Menon,,,,,,
Revathi,,Asha Kutty,8/7/1966,,,
Richa Gangopadhyay,,Antara 'Richa' Gangopadhyay,20-03-1986,,"Actress,Model (person)",
Richa Pallod,,,30-08-1980,,,
Rishi (actor),,C. Rishi,,,,
Riya Bamniyal,,,,,"Model (person),Actress",
Riya Sen,,Riya Dev Varma,24-01-1983,,,
Robert (choreographer),,,,,Choreographer,
Rohini (actress),,,15-12-1968,,"Lyricist,Screenwriter,Voice actress",
Roja (actress),,Latha Nagaraja Reddy,17-11-1972,,,
Roja Ramani,,,16-09-1959,,,
Roland Kickinger,,,30-03-1968,,,
Roma Asrani,,Roma Asrani,25-08-1984,,,
Rukmini Vijayakumar,,,,,"Actress,Model (person)",
Rupa Manjari,,Sri Rupa Manjari,,,,
Rupini (actress),,Komal Mahuvakar,,,,
S. J. Surya,,Selvaraj Justin Surya,20-07-1968,,,
S. N. Lakshmi,,Lakshmi,,,,
S. P. B. Charan,,Charan Sripathi Panditaradhyula Balasubrahmanyam,7/1/1972,,"Actor,Singer,Film producer,Anchor",
S. P. Balasubrahmanyam,,శ్రీపతి పండితారాధ్యుల బాలసుబ్రహ్మణ్యం,4/6/1946,,,
S. Thaman,,,16-11-1983,,,
S. V. Ranga Rao,,,,,,
S. Ve. Shekher,,Sattanathapuram Venkataraman Sekhar,,,,
Sadha,,Sadaf Mohmad Sayed,,,,
Sai Kumar (Tollywood actor),,Pudipeddi Saikumar,,,,
Sajith Raj,,,28-04-1983,,,
Sakshi Shivanand,,Sakshi Shivanand,,,Actress,
Saloni Aswani,,Vandani Aswani,,,"Actress,Model (person)",
Samantha Ruth Prabhu,,Samantha Ruth Prabhu,28-04-1987,,,
Sameera Reddy,,,,,Actress,
Samiksha Bhatt,,,,,"Actress,Model (person)",
Sampath Raj,,,15-01-1976,,,
Samuthirakani,,,26-04-1973,,"Film director,Film actor,Screenwriter,Voice actor",
Samvrutha Sunil,,Samvritha Sunil,,,Film actress,
Samyuktha Varma,,സംയുക്ത വർമ്മ,,,,
Sana Khan,,,21-08-1987,,,
Sandhya (actress),,Revathy,27-09-1988,,,
Sangeetha (actress),,,,,,
Sanghavi,,Kavya Ramesh,,,,
Sangita,,Sangita,,,,
Sanjana Singh,,,,,Film actor,
Sanjjanaa,,Archana Galrani,,,"Actress,Model (person)",
Santhoshi,,Santhoshi Krishna Moorthy,31-03-1987,,,
Sanusha,,,,,Actress,
Sara Arjun,,,,,Actress,
Sarah-Jane Dias,,,3/12/1983,,"Actress,Musician",
Saranya Bhagyaraj,,,,,,
Saranya Mohan,,,19-02-1989,,,
Saranya Nag,,,,,Film actress,
Saranya Ponvannan,,,26-04-1970,,,
Sarath Babu,,,,,Actor,
Saritha,,Saritha,,,Film actress,
Sathish,,,,,,
Sathyan (Tamil actor),,Sathyan Sivakumar,11/6/1975,,,
Sathyaraj,,Rangaraj,,,,
Savitri (actress),26-12-1981,Savitri Nissankara,6/12/1933,,,
Sayaji Shinde,,,,,"Actor,Film producer",
Sayali Bhagat,,Sayali Bhagat,1/1/1984,,,
Seema (actress),,Shanthakumari,22-05-1957,,Film actress,
Seetha (actress),,,13-07-1964,,"Actor,Film producer",
Senthil (actor),,,23-03-1951,,,
Shaam,,Shamshuddin Ibrahim,4/4/1977,,"Film actor,Model (person)",
Shaji (writer),,,,,,
Shakeela,,C. Shakeela Begum,,,,
Shakthi Vasudevan,,Prashanth Vasudevan,23-02-1983,,,
Shalini Kumar,,,,,Actress,
Shamili,,,10/7/1987,,Actress,
Shamita Shetty,,,,,"Actress,Model (person),Interior design",
Shammu,,Sheerin Ramalingam,,,Actress,
Shamna Kasim,,Shamna Kasim,23-05-1989,,,
Shankar Panicker,,Shankar,13-09-1960,,,
Shanthanu Bhagyaraj,,,24-08-1986,,,
Shanthi Krishna,,,,,Actress,
Sharada (actress),,Saraswati Devi,12/6/1945,,,
Sharbani Mukherjee,,,,,Actress,
Sharmiela Mandre,,,28-10-1989,,,
Shazahn Padamsee,,,,,,
Sheela,,Sheela,22-03-1945,,,
Sherin,,Sherin Shringar,5/5/1986,,,
Shilpa Shetty,,Shilpa Shetty,8/6/1975,,"Actress,Model (person),Film producer",
Shiva (actor),,Shiva,10/12/1982,,"Actor,Radio jockey",
Shoba,1/5/1980,Mahalakshmi Menon,23-09-1962,,,
Shobana,,Shobana Chandrakumar Pillai,,,Mridangam,
Shriya Saran,,Shriya Saran,11/9/1982,,"Actress,Model (profession),Philanthropist",
Shriya Sharma,,,,,,
Shruthi Raj,,,,,,
Shruti (actress),,"ಶ್ರುತಿ,Girija",,,,
Shruti Haasan,,Shruti Haasan,28-01-1986,,Model (person),
Shruti Marathe,,,,,,
Shrutika,,,,,Film actor,
Shubha Phutela,22-10-2012,Shubha Phutela,5/5/1991,,,
Shubha Poonja,,Shubha Poonja,,,"Actress,Model (person)",
Sibiraj,,,,,Actor,
Siddharth (actor),,Siddharth Suryanarayan,17-04-1979,,"Film actor,Film producer,Playback singer",
Silambarasan,,Silambarasan Thesingu Rajendar,,,"Actor,Film director,Playback singer",
Silk Smitha,23-09-1996,Vijayalakshmi,2/12/1960,,,
Simran (actress),,Rishibala Naval,4/4/1976,,,
Sindhu Menon,,Sindhu Menon,,,,
Sindhu Tolani,,,19-07-1983,,Actress,
Sithara (actress),,,30-06-1973,,Actress,
Sivaji Ganesan,21-07-2001,Villuppuram Chinnaiahpillai Ganesan,1/10/1928,,,
Sivakarthikeyan,,சிவகார்த்திகேயன்,17-02-1985,,"Film actor,Stand-up comedian,Television presenter,Singer",
Sivakumar,,Palanichamy,27-10-1941,,,
Sneha (actress),,Suhasini Rajaram Naidu,12/10/1981,,Promotional model,
Snigdha Akolkar,,Snigdha Akolkar,3/5/1985,,,
Sona Heiden,,,1/6/1979,,Actress,
Sonali Bendre,,सोनाली बेंद्रे,1/1/1975,,,
Sonali Kulkarni,,,3/11/1974,,,
Sonia Agarwal,,,28-03-1982,,,
Sonia Deepti,,Sonia Deepti,29-07-1984,,Actress,
Sonu Sood,,,,,"Actor,Model (person)",
Soori (actor),,,27-08-1977,,,
Soundarya,17-04-2004,"ಸೌಮ್ಯ,Sowmya",18-07-1976,,,
Sri Divya,,,,,,
Sridevi,,Shree Amma Yanger Ayyapan,13-08-1963,,"Film actress,Film producer",
Sridevi Vijaykumar,,,29-10-1986,,Film actress,
Srikanth (actor),,,,,Film actor,
Sriman (actor),,K. Srinivasa Reddy,,,,
Srinath (actor),,,12/5/1968,,"Film actor,Film director",
Sripriya,,,,,,
Srividya,19-10-2006,,24-07-1953,,,
Sriya Reddy,,Sriya Reddy,3/4/1983,,,
Suchindra Bali,,,,,Actor,
Sudha Chandran,,,21-09-1964,,,
Suhani Kalita,,Suhani Kalita,25-12-1991,,,
Suhasini Maniratnam,,Suhasini Charuhasan,15-08-1961,,,
Sujatha (actress),6/4/2011,,10/12/1952,,,
Sukanya (actress),,Sukanya,8/7/1969,,,
Sukumari,26-03-2013,,6/10/1940,,,
Sulakshana (actress),,,,,,
Sumalatha,,,27-08-1963,,Actress,
Suman (actor),,Suman Talwar,28-08-1959,,Actor,
Suman Ranganathan,,,26-07-1974,,,
Suman Setty,,Suman Setty,1/5/1981,,,
Sumathi (actress),,,19-08-1964,,Film actress,
Sunaina,,,,,,
Sundar C.,,Vinayaga Sundara Vadivel Chidambaram Pillai,21-01-1968,,,
Sunder Ramu,,,,,,
Suresh (actor),,Mysore Seshaiah Suresh Babu,26-08-1964,,Actor,
Suriya,,Saravanan Sivakumar,23-07-1975,,,
Surya,,,,,,
Surya,,,,,,
Sushmita Sen,,,19-11-1975,,,
Suvalakshmi,,Suvalakshmi Munshi,19-08-1977,,Actress,
Swarnamalya,,Swarnamalya Ganesh,22-04-1981,,,
Swathi (actress),,,,,,
Swathi Reddy,,Swathi Reddy,9/4/1987,,"Actress,Television presenter,Playback singer,Voice actor",
T. Rajendar,,,9/5/1955,,"Film director,Actor,Songwriter,Screenwriter,Musician,Film producer,Cinematographer,Playback singer,Politician",
T. S. B. K. Moulee,,,,,,
Taapsee Pannu,,Taapsee Pannu,1/8/1987,,Model (person),
Tabu (actress),,Tabassum Hashmi,4/11/1971,,Actress,
Tamannaah,,Tamanna Bhatia,21-12-1989,,"Actress,Model (person)",
Tanikella Bharani,,,14-07-1954,,,
Tanishaa Mukerji,,,,,,
Tanu Roy,,Tanu Roy,,,,
Tanushree Dutta,,,19-03-1984,,"Actress,Model (person)",
Tarun Kumar,,Tarun Kumar Savvana,8/1/1983,,,
Tejashree,,Sonali Jaikumar Khele,,,,
Thangar Bachan,,Thangaraj,,,Cinematographer,
Tharika,,Nisha,,,Actress,
Trisha (actress),,,4/5/1983,,,
Uday Kiran,5/1/2014,Vajpeyajula Uday Kiran,26-06-1980,,,
Udhaya (actor),,,,,Actor,
Udhayanidhi Stalin,,Udhayanidhi Stalin,27-11-1977,,,
Uma (actress),,Uma Shankari Rajendra Babu,,,Film actor,
Urmila Matondkar,,,4/2/1974,,Television presenter,
Urvashi (actress),,Kavitha Ranjini,,,,
V. N. Janaki,19-05-1996,,,,,
Vadivelu,,,10/10/1960,,,
Vaibhav Reddy,,,7/1/1980,,,
Vaiyapuri,,Ramakrishnan,,,,
Vasundhara Das,,,,,,
Vasundhara Kashyap,,Vasundhara Chitralekha,,,,
Veda Sastry,,,,,,
Vedhicka,,Vedhika Pooja Kumar,21-02-1988,,,
Veera Bahu,,,,,,
Vega Tamotia,,,7/5/1985,,,
Venkat Prabhu,,Venkat Kumar Gangai Amaren,7/11/1975,,,
Vignesh (actor),,Raja,9/4/1968,,,
Vijay (actor),,Joseph Vijay Chandrasekhar,22-06-1974,,"Film actor,Playback singer,Film producer,Philanthropist",
Vijay Antony,,,24-07-1975,,,
Vijay Sethupathi,,Vijaya Gurunatha Sethupathi,16-01-1978,,"Actor,Film producer,Screenwriter,Playback singer,Lyricist",
Vijay Vasanth,,Vijayakumar Vasanthakumar,20-05-1983,,,
Vijayakanth,,Vijayaraj,25-08-1952,,,
Vijayakumar (actor),,Panchaksharam Rangasamy,,,,
Vijayalakshmi (Tamil actress),,Vijayalakshmi,,,,
Vijayashanti,,,24-06-1966,,,
Vikram (actor),,Kennedy Vinod Raj,17-04-1966,,"Film actor,Film producer,Playback singer,Voice Actor",
Vikram Prabhu,,,,,,
Vikranth,,,,,,
Vimal,,,,,Actor,
Vimala Raman,,,,,,
Vinay Rai,,,18-09-1979,,"Film actor,Model (person)",
Vinaya Prasad,,,,,,
Vindhya (actress),,,,,Film actor,
Vineeth,,Vineeth Radhakrishnan,23-08-1967,,,
Vinoth Kishan,,,,,Film actor,
Vishal (actor),,Vishal Krishna Reddy,,,,
Vishnu (actor),,Vishal Kudawla,17-07-1984,,Actor,
Vivek (actor),,,,,"Film actor,Playback singer,Comedian,Social Activist",
VTV Ganesh,,Ganesh Janardhanan,,,"Film actor,Film producer",
Vyjayanthimala,,Vyjayanthimala Raman,13-08-1936,,"Indian classical dance,Carnatic music,Professional golfer",
Y. G. Mahendra,,Y. Gee. Mahendran,9/1/1950,,,
Yogi (actor),,Yogi,,,,
Yugi Sethu,,,,,Show Host (page does not exist),
